19:17:39.730 [Time-limited test] ERROR org.apache.bookkeeper.bookie.FileSystemUpgrade - Cannot upgrade without configuration
19:17:39.761 [Time-limited test] ERROR org.apache.bookkeeper.bookie.FileSystemUpgrade - Must specify -upgrade, -finalize or -rollback
19:17:40.083 [Time-limited test] ERROR org.apache.bookkeeper.bookie.Bookie - Directory layout version is less than 3, upgrade needed
19:17:40.083 [Time-limited test] ERROR org.apache.bookkeeper.bookie.Bookie - Error accessing cookie on disks
java.io.IOException: Directory layout version is less than 3, upgrade needed
	at org.apache.bookkeeper.bookie.BookieImpl.checkDirectoryStructure(BookieImpl.java:194) ~[classes/:?]
	at org.apache.bookkeeper.bookie.BookieImpl.verifyAndGetMissingDirs(BookieImpl.java:346) ~[classes/:?]
	at org.apache.bookkeeper.bookie.BookieImpl.checkEnvironmentWithStorageExpansion(BookieImpl.java:415) [classes/:?]
	at org.apache.bookkeeper.bookie.BookieImpl.checkEnvironment(BookieImpl.java:229) [classes/:?]
	at org.apache.bookkeeper.bookie.BookieImpl.<init>(BookieImpl.java:688) [classes/:?]
	at org.apache.bookkeeper.bookie.BookieImpl.<init>(BookieImpl.java:605) [classes/:?]
	at org.apache.bookkeeper.bookie.UpgradeTest.testUpgradeProceedure(UpgradeTest.java:157) [test-classes/:?]
	at org.apache.bookkeeper.bookie.UpgradeTest.testUpgradeV2toCurrent(UpgradeTest.java:198) [test-classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_292]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_292]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_292]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_292]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) [junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) [junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) [junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) [junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) [junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27) [junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298) [junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292) [junit-4.12.jar:4.12]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [?:1.8.0_292]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_292]
19:17:41.701 [Time-limited test] ERROR org.apache.bookkeeper.bookie.Journal - Problems reading from /tmp/bookie1672829609059679858ledger/current/lastMark (this is okay if it is the first time starting this bookie
19:17:41.975 [Time-limited test] ERROR org.apache.bookkeeper.bookie.Bookie - Directory layout version is less than 3, upgrade needed
19:17:41.975 [Time-limited test] ERROR org.apache.bookkeeper.bookie.Bookie - Error accessing cookie on disks
java.io.IOException: Directory layout version is less than 3, upgrade needed
	at org.apache.bookkeeper.bookie.BookieImpl.checkDirectoryStructure(BookieImpl.java:194) ~[classes/:?]
	at org.apache.bookkeeper.bookie.BookieImpl.verifyAndGetMissingDirs(BookieImpl.java:346) ~[classes/:?]
	at org.apache.bookkeeper.bookie.BookieImpl.checkEnvironmentWithStorageExpansion(BookieImpl.java:415) [classes/:?]
	at org.apache.bookkeeper.bookie.BookieImpl.checkEnvironment(BookieImpl.java:229) [classes/:?]
	at org.apache.bookkeeper.bookie.BookieImpl.<init>(BookieImpl.java:688) [classes/:?]
	at org.apache.bookkeeper.bookie.BookieImpl.<init>(BookieImpl.java:605) [classes/:?]
	at org.apache.bookkeeper.bookie.UpgradeTest.testUpgradeProceedure(UpgradeTest.java:172) [test-classes/:?]
	at org.apache.bookkeeper.bookie.UpgradeTest.testUpgradeV2toCurrent(UpgradeTest.java:198) [test-classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_292]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_292]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_292]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_292]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) [junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) [junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) [junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) [junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) [junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27) [junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298) [junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292) [junit-4.12.jar:4.12]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [?:1.8.0_292]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_292]
19:17:42.107 [Time-limited test] ERROR org.apache.bookkeeper.bookie.Journal - Problems reading from /tmp/bookie1672829609059679858ledger/current/lastMark (this is okay if it is the first time starting this bookie
19:17:42.425 [Time-limited test] ERROR org.apache.bookkeeper.bookie.Bookie - Directory layout version is less than 3, upgrade needed
19:17:42.425 [Time-limited test] ERROR org.apache.bookkeeper.bookie.Bookie - Error accessing cookie on disks
java.io.IOException: Directory layout version is less than 3, upgrade needed
	at org.apache.bookkeeper.bookie.BookieImpl.checkDirectoryStructure(BookieImpl.java:194) ~[classes/:?]
	at org.apache.bookkeeper.bookie.BookieImpl.verifyAndGetMissingDirs(BookieImpl.java:346) ~[classes/:?]
	at org.apache.bookkeeper.bookie.BookieImpl.checkEnvironmentWithStorageExpansion(BookieImpl.java:415) [classes/:?]
	at org.apache.bookkeeper.bookie.BookieImpl.checkEnvironment(BookieImpl.java:229) [classes/:?]
	at org.apache.bookkeeper.bookie.BookieImpl.<init>(BookieImpl.java:688) [classes/:?]
	at org.apache.bookkeeper.bookie.BookieImpl.<init>(BookieImpl.java:605) [classes/:?]
	at org.apache.bookkeeper.bookie.UpgradeTest.testUpgradeProceedure(UpgradeTest.java:157) [test-classes/:?]
	at org.apache.bookkeeper.bookie.UpgradeTest.testUpgradeV1toCurrent(UpgradeTest.java:191) [test-classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_292]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_292]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_292]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_292]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) [junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) [junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) [junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) [junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) [junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27) [junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298) [junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292) [junit-4.12.jar:4.12]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [?:1.8.0_292]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_292]
19:17:42.555 [Time-limited test] ERROR org.apache.bookkeeper.bookie.Journal - Problems reading from /tmp/bookie4129113709603837787ledger/current/lastMark (this is okay if it is the first time starting this bookie
19:17:42.843 [Time-limited test] ERROR org.apache.bookkeeper.bookie.Bookie - Directory layout version is less than 3, upgrade needed
19:17:42.844 [Time-limited test] ERROR org.apache.bookkeeper.bookie.Bookie - Error accessing cookie on disks
java.io.IOException: Directory layout version is less than 3, upgrade needed
	at org.apache.bookkeeper.bookie.BookieImpl.checkDirectoryStructure(BookieImpl.java:194) ~[classes/:?]
	at org.apache.bookkeeper.bookie.BookieImpl.verifyAndGetMissingDirs(BookieImpl.java:346) ~[classes/:?]
	at org.apache.bookkeeper.bookie.BookieImpl.checkEnvironmentWithStorageExpansion(BookieImpl.java:415) [classes/:?]
	at org.apache.bookkeeper.bookie.BookieImpl.checkEnvironment(BookieImpl.java:229) [classes/:?]
	at org.apache.bookkeeper.bookie.BookieImpl.<init>(BookieImpl.java:688) [classes/:?]
	at org.apache.bookkeeper.bookie.BookieImpl.<init>(BookieImpl.java:605) [classes/:?]
	at org.apache.bookkeeper.bookie.UpgradeTest.testUpgradeProceedure(UpgradeTest.java:172) [test-classes/:?]
	at org.apache.bookkeeper.bookie.UpgradeTest.testUpgradeV1toCurrent(UpgradeTest.java:191) [test-classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_292]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_292]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_292]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_292]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) [junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) [junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) [junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) [junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) [junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27) [junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298) [junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292) [junit-4.12.jar:4.12]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [?:1.8.0_292]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_292]
19:17:42.983 [Time-limited test] ERROR org.apache.bookkeeper.bookie.Journal - Problems reading from /tmp/bookie4129113709603837787ledger/current/lastMark (this is okay if it is the first time starting this bookie
