[[1;34mINFO[m] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/com/github/maven-nar/nar-maven-plugin/3.5.2/nar-maven-plugin-3.5.2.pom
Progress (1): 1.4/24 kB
Progress (4): 303/671 kB | 281 kB | 0.4/1.5 MB | 147/531 kB
Progress (4): 307/671 kB | 281 kB | 0.4/1.5 MB | 147/531 kB
Progress (4): 312/671 kB | 281 kB | 0.4/1.5 MB | 147/531 kB
Progress (4): 316/671 kB | 281 kB | 0.4/1.5 MB | 147/531 kB
Progress (4): 320/671 kB | 281 kB | 0.4/1.5 MB | 147/531 kB
Progress (4): 324/671 kB | 281 kB | 0.4/1.5 MB | 147/531 kB
Progress (4): 328/671 kB | 281 kB | 0.4/1.5 MB | 147/531 kB
Progress (4): 328/671 kB | 281 kB | 0.4/1.5 MB | 147/531 kB
Progress (4): 332/671 kB | 281 kB | 0.4/1.5 MB | 147/531 kB
Progress (4): 337/671 kB | 281 kB | 0.4/1.5 MB | 147/531 kB
Progress (4): 341/671 kB | 281 kB | 0.4/1.5 MB | 147/531 kB
Progress (4): 345/671 kB | 281 kB | 0.4/1.5 MB | 147/531 kB
Progress (4): 349/671 kB | 281 kB | 0.4/1.5 MB | 147/531 kB
Progress (4): 353/671 kB | 281 kB | 0.4/1.5 MB | 147/531 kB
Progress (4): 357/671 kB | 281 kB | 0.4/1.5 MB | 147/531 kB
Progress (4): 357/671 kB | 281 kB | 0.4/1.5 MB | 147/531 kB
Progress (5): 357/671 kB | 281 kB | 0.4/1.5 MB | 147/531 kB | 4.1/277 kB
Progress (5): 357/671 kB | 281 kB | 0.4/1.5 MB | 152/531 kB | 4.1/277 kB
Progress (5): 357/671 kB | 281 kB | 0.4/1.5 MB | 152/531 kB | 8.2/277 kB
Progress (5): 357/671 kB | 281 kB | 0.4/1.5 MB | 156/531 kB | 8.2/277 kB
Progress (5): 357/671 kB | 281 kB | 0.4/1.5 MB | 156/531 kB | 12/277 kB 
Progress (5): 357/671 kB | 281 kB | 0.4/1.5 MB | 160/531 kB | 12/277 kB
Progress (5): 357/671 kB | 281 kB | 0.4/1.5 MB | 160/531 kB | 16/277 kB
Progress (5): 357/671 kB | 281 kB | 0.4/1.5 MB | 164/531 kB | 16/277 kB
Progress (5): 357/671 kB | 281 kB | 0.4/1.5 MB | 164/531 kB | 20/277 kB
